,misc_price,misc_price_min,misc_price_max,display_size,battery,memory_ram_gb,memory_rom_gb,main_camera_resolution,selfie_camera_resolution,display_resolution,network_technology,num_main_camera,has_oled_display,has_memory_card_slot,has_stereo_speakers,has_3.5mm_jack,has_wlan_5ghz,has_nfc,has_wireless_charging,is_waterproof
1120,2.0,420.0,1600.0,6.36,4118.63,4,64,14,7,HD,4G,1,0,1,0,1,1,0,1,1
978,2.0,420.0,1600.0,5.46,3548.83,4,16,13,5,HD,4G,1,1,1,1,1,1,1,1,0
1509,2.0,420.0,1600.0,6.31,3250.91,4,64,13,11,HD,3G,2,0,0,1,0,1,0,0,0
1618,2.0,420.0,1600.0,6.03,4118.63,4,64,14,4,HD,4G,1,0,0,0,1,1,1,1,0
211,2.0,420.0,1600.0,5.8,4118.63,4,64,12,13,HD,4G,2,1,0,0,1,1,0,0,1
1802,2.0,420.0,1600.0,4.95,3611.55,4,64,17,4,HD,4G,1,1,1,1,1,1,1,0,0
1660,2.0,420.0,1600.0,6.33,3688.96,4,64,16,13,HD,4G,1,0,0,0,1,1,0,1,0
615,2.0,420.0,1600.0,5.49,2598.95,4,64,16,4,HD,4G,1,1,1,0,0,1,0,0,0
1870,2.0,420.0,1600.0,5.3,4118.62,3,32,17,5,HD,4G,1,1,1,1,1,1,1,1,0
1425,2.0,420.0,1600.0,6.31,3798.5,4,64,12,7,HD,4G,1,0,0,0,1,1,1,0,1
74,2.0,420.0,1600.0,6.37,2990.99,4,64,16,13,HD,4G,2,1,1,0,1,1,0,1,1
1428,2.0,420.0,1600.0,6.31,4065.9,4,64,16,13,HD,3G,2,0,0,0,0,1,0,0,1
1458,2.0,420.0,1600.0,4.81,4118.63,4,32,16,12,HD,4G,1,0,1,1,1,1,1,1,1
1482,2.0,420.0,1600.0,6.28,2414.42,2,32,16,4,qHD,4G,1,1,1,1,0,1,1,0,0
1850,2.0,420.0,1600.0,5.69,4118.63,4,64,12,4,HD,4G,1,1,1,0,1,1,1,1,0
1250,2.0,420.0,1600.0,6.17,3514.31,4,64,16,13,HD,4G,1,0,1,0,0,0,0,1,0
647,2.0,420.0,1600.0,5.45,4104.99,4,64,13,6,HD,4G,1,1,1,0,1,0,0,1,0
372,2.0,420.0,1600.0,4.92,3898.27,3,16,16,4,HD,4G,2,1,1,1,1,0,0,1,1
1009,2.0,420.0,1600.0,6.16,4118.63,4,64,12,4,HD,4G,1,1,1,0,1,1,1,1,0
1245,2.0,420.0,1600.0,6.01,2371.28,4,64,16,4,qHD,4G,1,0,1,0,0,0,0,1,0
508,2.0,420.0,1600.0,5.06,3362.29,4,32,13,5,HD,4G,1,1,0,1,1,1,0,0,0
1017,2.0,420.0,1600.0,4.77,3056.17,4,64,14,4,HD,4G,1,1,1,1,1,1,1,0,0
450,2.0,420.0,1600.0,4.74,2556.19,2,64,16,5,HD,4G,2,1,0,1,1,0,0,0,0
949,2.0,420.0,1600.0,6.37,4118.63,3,64,16,5,HD,4G,1,1,1,1,1,1,1,0,1
1851,2.0,420.0,1600.0,5.97,3961.15,4,64,12,6,HD,4G,1,0,1,1,1,1,1,1,0
1889,2.0,420.0,1600.0,5.94,3032.75,4,64,16,13,HD,3G,2,0,0,0,1,1,1,1,1
738,2.0,420.0,1600.0,4.99,2379.84,4,64,16,7,HD,4G,1,1,1,1,1,1,1,0,0
1700,2.0,420.0,1600.0,5.42,2333.25,4,64,16,4,HD,3G,2,1,0,0,1,0,1,0,1
271,2.0,420.0,1600.0,6.0,3264.28,4,64,16,13,HD,4G,2,1,0,1,1,1,0,0,0
1615,2.0,420.0,1600.0,4.83,2629.14,2,64,12,4,HD,4G,1,0,0,1,1,1,1,1,0
1237,2.0,420.0,1600.0,6.1,2333.24,4,16,12,4,HD,4G,1,1,0,0,0,1,0,0,0
1271,2.0,420.0,1600.0,4.75,4118.63,4,64,16,9,HD,3G,1,0,1,1,0,0,0,0,0
1151,2.0,420.0,1600.0,6.37,2623.52,4,64,16,13,HD,4G,2,1,1,0,1,1,0,1,1
762,2.0,420.0,1600.0,4.76,4001.53,3,16,15,10,HD,4G,2,1,1,1,1,1,1,1,1
1845,2.0,420.0,1600.0,5.69,4106.52,4,64,12,13,HD,4G,1,0,0,0,1,1,0,0,1
821,2.0,420.0,1600.0,5.02,2333.24,4,64,16,6,qHD,3G,1,0,0,0,0,0,0,0,0
31,2.0,420.0,1600.0,6.37,3711.25,4,16,16,13,HD,4G,2,1,0,0,1,1,1,1,0
356,2.0,420.0,1600.0,6.32,2574.21,4,64,16,9,HD,4G,2,1,1,0,0,1,1,0,0
1145,2.0,420.0,1600.0,5.16,4089.63,3,32,16,4,HD,4G,1,1,0,0,1,1,1,1,1
40,2.0,420.0,1600.0,5.62,3616.34,4,64,17,13,HD,3G,2,0,0,0,1,1,1,1,1
1183,2.0,420.0,1600.0,4.87,3816.3,3,32,14,5,HD,4G,1,0,0,1,1,1,1,1,0
1900,2.0,420.0,1600.0,6.37,3995.3,4,64,16,13,HD,4G,1,0,1,0,0,1,0,1,0
1283,2.0,420.0,1600.0,6.07,4118.63,4,64,12,6,HD,4G,1,1,1,0,1,0,0,1,0
303,2.0,420.0,1600.0,6.29,4118.62,2,64,16,13,HD,4G,2,1,0,1,0,0,0,0,0
1816,2.0,420.0,1600.0,4.77,4026.63,3,64,17,5,HD,4G,1,1,1,1,1,1,1,0,1
1362,2.0,420.0,1600.0,5.17,3213.38,4,64,16,5,HD,4G,1,1,1,1,1,1,1,0,0
803,2.0,420.0,1600.0,4.99,4118.63,4,64,12,7,HD,4G,1,1,1,0,1,0,1,1,0
499,2.0,420.0,1600.0,5.81,2349.9,4,64,17,5,HD,4G,1,1,1,1,1,1,1,0,0
919,2.0,420.0,1600.0,5.92,3072.04,2,32,16,5,HD,3G,1,1,1,1,0,0,0,1,0
1391,2.0,420.0,1600.0,5.48,2713.36,4,64,16,4,HD,4G,1,1,1,1,1,1,1,0,0
1101,2.0,420.0,1600.0,6.33,2667.08,4,64,13,6,HD,4G,1,0,0,0,1,0,0,1,0
249,2.0,420.0,1600.0,6.36,4053.16,3,64,16,13,HD,4G,2,0,0,0,1,1,1,1,1
